Customer ID,X,Y,W,H,Gender,Emotion,Race,Age,Frame No,Suspecious
0,267,189,55,55,Man,neutral,asian,26,4,0
0,1050,295,83,83,Man,sad,asian,33,107,0
1,1050,295,83,83,Man,sad,asian,33,107,0
0,1042,293,91,91,Man,sad,white,33,108,0
0,1046,294,80,80,Man,sad,white,32,109,0
0,718,316,234,234,Man,sad,white,27,312,1
1,718,316,234,234,Man,sad,white,27,312,1
2,718,316,234,234,Man,sad,white,27,312,1
0,561,194,78,78,Man,neutral,latino hispanic,25,352,0
1,561,194,78,78,Man,neutral,latino hispanic,25,352,0
2,561,194,78,78,Man,neutral,latino hispanic,25,352,0
3,561,194,78,78,Man,neutral,latino hispanic,25,352,0
0,209,211,143,143,Man,sad,white,24,361,1
1,209,211,143,143,Man,sad,white,24,361,1
0,203,207,156,156,Man,neutral,white,25,362,1
1,203,207,156,156,Man,neutral,white,25,362,1
0,912,63,160,160,Man,angry,indian,26,448,0
1,912,63,160,160,Man,angry,indian,26,448,0
2,912,63,160,160,Man,angry,indian,26,448,0
3,912,63,160,160,Man,angry,indian,26,448,0
4,912,63,160,160,Man,angry,indian,26,448,0
0,922,70,160,160,Man,angry,indian,27,449,0
1,922,70,160,160,Man,angry,indian,27,449,0
2,922,70,160,160,Man,angry,indian,27,449,0
3,922,70,160,160,Man,angry,indian,27,449,0
0,1044,38,163,163,Man,angry,indian,28,460,0
1,1044,38,163,163,Man,angry,indian,28,460,0
2,1044,38,163,163,Man,angry,indian,28,460,0
3,1044,38,163,163,Man,angry,indian,28,460,0
0,1065,40,155,155,Man,angry,indian,27,461,0
1,1065,40,155,155,Man,angry,indian,27,461,0
2,1065,40,155,155,Man,angry,indian,27,461,0
3,1065,40,155,155,Man,angry,indian,27,461,0
0,680,437,58,58,Man,sad,white,24,556,1
1,680,437,58,58,Man,sad,white,24,556,1
2,680,437,58,58,Man,sad,white,24,556,1
3,680,437,58,58,Man,sad,white,24,556,1
4,680,437,58,58,Man,sad,white,24,556,1
5,680,437,58,58,Man,sad,white,24,556,1
0,1042,175,108,108,Man,angry,white,29,601,0
1,1042,175,108,108,Man,angry,white,29,601,0
2,1042,175,108,108,Man,angry,white,29,601,0
3,1042,175,108,108,Man,angry,white,29,601,0
4,1042,175,108,108,Man,angry,white,29,601,0
0,1047,172,112,112,Man,fear,white,27,602,0
1,1047,172,112,112,Man,fear,white,27,602,0
2,1047,172,112,112,Man,fear,white,27,602,0
3,1047,172,112,112,Man,fear,white,27,602,0
4,1047,172,112,112,Man,fear,white,27,602,0
0,1056,168,117,117,Man,fear,white,24,603,1
1,1056,168,117,117,Man,fear,white,24,603,1
2,1056,168,117,117,Man,fear,white,24,603,1
3,1056,168,117,117,Man,fear,white,24,603,1
4,1056,168,117,117,Man,fear,white,24,603,1
5,1056,168,117,117,Man,fear,white,24,603,1
6,1056,168,117,117,Man,fear,white,24,603,1
0,894,48,137,137,Man,neutral,indian,30,628,0
1,894,48,137,137,Man,neutral,indian,30,628,0
2,894,48,137,137,Man,neutral,indian,30,628,0
3,894,48,137,137,Man,neutral,indian,30,628,0
4,894,48,137,137,Man,neutral,indian,30,628,0
0,890,54,137,137,Man,neutral,indian,29,629,0
1,890,54,137,137,Man,neutral,indian,29,629,0
2,890,54,137,137,Man,neutral,indian,29,629,0
3,890,54,137,137,Man,neutral,indian,29,629,0
4,890,54,137,137,Man,neutral,indian,29,629,0
0,864,61,137,137,Man,neutral,indian,29,632,0
1,864,61,137,137,Man,neutral,indian,29,632,0
2,864,61,137,137,Man,neutral,indian,29,632,0
3,864,61,137,137,Man,neutral,indian,29,632,0
4,864,61,137,137,Man,neutral,indian,29,632,0
0,805,22,140,140,Man,sad,indian,30,640,0
1,805,22,140,140,Man,sad,indian,30,640,0
2,805,22,140,140,Man,sad,indian,30,640,0
3,805,22,140,140,Man,sad,indian,30,640,0
4,805,22,140,140,Man,sad,indian,30,640,0
0,799,20,145,145,Man,neutral,indian,32,641,0
1,799,20,145,145,Man,neutral,indian,32,641,0
2,799,20,145,145,Man,neutral,indian,32,641,0
3,799,20,145,145,Man,neutral,indian,32,641,0
4,799,20,145,145,Man,neutral,indian,32,641,0
0,780,43,147,147,Man,neutral,indian,30,646,0
1,780,43,147,147,Man,neutral,indian,30,646,0
2,780,43,147,147,Man,neutral,indian,30,646,0
3,780,43,147,147,Man,neutral,indian,30,646,0
4,780,43,147,147,Man,neutral,indian,30,646,0
0,780,49,146,146,Man,neutral,indian,30,647,0
1,780,49,146,146,Man,neutral,indian,30,647,0
2,780,49,146,146,Man,neutral,indian,30,647,0
3,780,49,146,146,Man,neutral,indian,30,647,0
4,780,49,146,146,Man,neutral,indian,30,647,0
0,784,45,144,144,Man,neutral,indian,28,649,0
1,784,45,144,144,Man,neutral,indian,28,649,0
